from,from_desc,to,to_desc,conditions,prob,mean_time_diff
HOME,Home,HOME,Home,A,0.256120971735123,512.98563194402
HOME,Home,DRSPLTY_PCP,Primary Care,A,0.493365557768645,142.914441756865
HOME,Home,DRSPLTY_19,Ophthalmology,A,0.03971730313686,149.933182749791
HOME,Home,DRSPLTY_1,Immunology,A,0.003337690257489,95.7275822868116
HOME,Home,DRSPLTY_3,Cardiology,A,0.003108922680785,131.46015953904
HOME,Home,DRSPLTY_91,Other Dr Specialty,A,0.061616024364682,137.086235621661
HOME,Home,DRSPLTY_33,Urology,A,0.004462230389488,138.732511867204
HOME,Home,DRSPLTY_7,Gastroenterology,A,0.006498595165274,119.043263288778
HOME,Home,DRSPLTY_9,General Surgery,A,0.004510120239685,147.853784283859
HOME,Home,DRSPLTY_11,OB/GYN,A,0.059680695297252,128.428766242146
HOME,Home,DRSPLTY_15,Nephrology,A,0.000425360610467,77.1410188100593
HOME,Home,DRSPLTY_20,Orthopedics,A,0.020518696121506,138.186881494178
HOME,Home,DRSPLTY_28,Psychiatry,A,0.013615684908672,93.6610030438233
HOME,Home,DRSPLTY_16,Neurology,A,0.005484510458142,94.1708962663321
HOME,Home,DRSPLTY_18,Oncology,A,0.002170423587029,78.8697219799978
HOME,Home,DRSPLTY_4,Dermatology,A,0.017879120615786,133.008670567282
HOME,Home,DRSPLTY_22,Otorhinolaryngology,A,0.007488092663114,99.2919222783746
DRSPLTY_PCP,Primary Care,HOME,Home,A,0.227088552268844,162.108797631111
DRSPLTY_PCP,Primary Care,DRSPLTY_PCP,Primary Care,A,0.568503785358373,66.7443902000337
DRSPLTY_PCP,Primary Care,DRSPLTY_19,Ophthalmology,A,0.029707817075732,73.51940974828
DRSPLTY_PCP,Primary Care,DRSPLTY_1,Immunology,A,0.005867947561577,43.7730005344369
DRSPLTY_PCP,Primary Care,DRSPLTY_3,Cardiology,A,0.00445923345361,30.4644372359592
DRSPLTY_PCP,Primary Care,DRSPLTY_91,Other Dr Specialty,A,0.047297979142924,55.5848688841259
DRSPLTY_PCP,Primary Care,DRSPLTY_33,Urology,A,0.004935841842435,44.9167022776506
DRSPLTY_PCP,Primary Care,DRSPLTY_7,Gastroenterology,A,0.009662648651005,43.9168604882781
DRSPLTY_PCP,Primary Care,DRSPLTY_9,General Surgery,A,0.005206193339879,42.7387517595216
DRSPLTY_PCP,Primary Care,DRSPLTY_11,OB/GYN,A,0.029118303110385,71.3004462599735
DRSPLTY_PCP,Primary Care,DRSPLTY_15,Nephrology,A,0.000460206663397,45.6705429861713
DRSPLTY_PCP,Primary Care,DRSPLTY_20,Orthopedics,A,0.018682245526797,48.2034250810247
DRSPLTY_PCP,Primary Care,DRSPLTY_28,Psychiatry,A,0.01293655296496,45.0720114857794
DRSPLTY_PCP,Primary Care,DRSPLTY_16,Neurology,A,0.007034022042607,39.1721197369659
DRSPLTY_PCP,Primary Care,DRSPLTY_18,Oncology,A,0.001549165117418,43.0990777404379
DRSPLTY_PCP,Primary Care,DRSPLTY_4,Dermatology,A,0.015189186053257,60.4091494789235
DRSPLTY_PCP,Primary Care,DRSPLTY_22,Otorhinolaryngology,A,0.012300319826799,38.0051295306548
DRSPLTY_19,Ophthalmology,HOME,Home,A,0.222133442485002,170.161457759683
DRSPLTY_19,Ophthalmology,DRSPLTY_PCP,Primary Care,A,0.300908501716133,76.7556145631878
DRSPLTY_19,Ophthalmology,DRSPLTY_19,Ophthalmology,A,0.245772763851424,36.1885031374646
DRSPLTY_19,Ophthalmology,DRSPLTY_1,Immunology,A,0.005191538121244,47.7193164788157
DRSPLTY_19,Ophthalmology,DRSPLTY_3,Cardiology,A,0.005054665903389,36.4762314659844
DRSPLTY_19,Ophthalmology,DRSPLTY_91,Other Dr Specialty,A,0.065743026256992,57.351968587938
DRSPLTY_19,Ophthalmology,DRSPLTY_33,Urology,A,0.00632714944155,63.8193228972548
DRSPLTY_19,Ophthalmology,DRSPLTY_7,Gastroenterology,A,0.009001173696466,32.369143965786
DRSPLTY_19,Ophthalmology,DRSPLTY_9,General Surgery,A,0.005034119123298,70.8495589706987
DRSPLTY_19,Ophthalmology,DRSPLTY_11,OB/GYN,A,0.051538898479222,69.1539909040571
DRSPLTY_19,Ophthalmology,DRSPLTY_15,Nephrology,A,0.000463098391091,35.3169482636989
DRSPLTY_19,Ophthalmology,DRSPLTY_20,Orthopedics,A,0.016653777026887,40.2693974570794
DRSPLTY_19,Ophthalmology,DRSPLTY_28,Psychiatry,A,0.013135762759372,33.0407934295537
DRSPLTY_19,Ophthalmology,DRSPLTY_16,Neurology,A,0.009125026755472,42.5819879396492
DRSPLTY_19,Ophthalmology,DRSPLTY_18,Oncology,A,0.003576606305504,44.2526855028928
DRSPLTY_19,Ophthalmology,DRSPLTY_4,Dermatology,A,0.031213376739724,57.61057181729
DRSPLTY_19,Ophthalmology,DRSPLTY_22,Otorhinolaryngology,A,0.009127072947231,53.332064561997
DRSPLTY_1,Immunology,HOME,Home,A,0.091634284399147,121.091331185541
DRSPLTY_1,Immunology,DRSPLTY_PCP,Primary Care,A,0.180380750956015,54.5923820628003
DRSPLTY_1,Immunology,DRSPLTY_19,Ophthalmology,A,0.018530888922005,44.1110221660668
DRSPLTY_1,Immunology,DRSPLTY_1,Immunology,A,0.567502263592905,16.2617676259135
DRSPLTY_1,Immunology,DRSPLTY_3,Cardiology,A,0.001435925063252,22.4752599484585
DRSPLTY_1,Immunology,DRSPLTY_91,Other Dr Specialty,A,0.036830160087564,46.7372498960472
DRSPLTY_1,Immunology,DRSPLTY_33,Urology,A,0.000714448728214,9.47878816948144
DRSPLTY_1,Immunology,DRSPLTY_7,Gastroenterology,A,0.008282869840581,13.2872169481572
DRSPLTY_1,Immunology,DRSPLTY_9,General Surgery,A,0.000767836812913,39.5095842574369
DRSPLTY_1,Immunology,DRSPLTY_11,OB/GYN,A,0.024378571323543,49.4627972543323
DRSPLTY_1,Immunology,DRSPLTY_15,Nephrology,A,0,NA
DRSPLTY_1,Immunology,DRSPLTY_20,Orthopedics,A,0.011251115309399,28.8887091641813
DRSPLTY_1,Immunology,DRSPLTY_28,Psychiatry,A,0.016317174389076,15.6357653837017
DRSPLTY_1,Immunology,DRSPLTY_16,Neurology,A,0.011535941785627,7.55408842355102
DRSPLTY_1,Immunology,DRSPLTY_18,Oncology,A,0.000917283518542,28.3188260914728
DRSPLTY_1,Immunology,DRSPLTY_4,Dermatology,A,0.012526745059003,35.5428596398344
DRSPLTY_1,Immunology,DRSPLTY_22,Otorhinolaryngology,A,0.016993740212214,18.7369155651968
DRSPLTY_3,Cardiology,HOME,Home,A,0.154948589261074,156.579723061796
DRSPLTY_3,Cardiology,DRSPLTY_PCP,Primary Care,A,0.30873955971874,59.2049206565478
DRSPLTY_3,Cardiology,DRSPLTY_19,Ophthalmology,A,0.02936154023955,38.8001861827714
DRSPLTY_3,Cardiology,DRSPLTY_1,Immunology,A,0.002092667675911,39.1443456564222
DRSPLTY_3,Cardiology,DRSPLTY_3,Cardiology,A,0.292147971591283,29.2767531491203
DRSPLTY_3,Cardiology,DRSPLTY_91,Other Dr Specialty,A,0.061053283520162,25.3585734751487
DRSPLTY_3,Cardiology,DRSPLTY_33,Urology,A,0.009505294561316,36.6926318894902
DRSPLTY_3,Cardiology,DRSPLTY_7,Gastroenterology,A,0.014393806913602,15.2876477675663
DRSPLTY_3,Cardiology,DRSPLTY_9,General Surgery,A,0.00765128743078,48.0307807209005
DRSPLTY_3,Cardiology,DRSPLTY_11,OB/GYN,A,0.0309742698665,51.660975517875
DRSPLTY_3,Cardiology,DRSPLTY_15,Nephrology,A,0.00262299529968,12.4275861250468
DRSPLTY_3,Cardiology,DRSPLTY_20,Orthopedics,A,0.014990525615518,37.9144813045627
DRSPLTY_3,Cardiology,DRSPLTY_28,Psychiatry,A,0.010480793686684,29.2043196126032
DRSPLTY_3,Cardiology,DRSPLTY_16,Neurology,A,0.022251900589064,33.6131707092971
DRSPLTY_3,Cardiology,DRSPLTY_18,Oncology,A,0.006049870419726,10.9738991484741
DRSPLTY_3,Cardiology,DRSPLTY_4,Dermatology,A,0.020753997235519,38.5334425414811
DRSPLTY_3,Cardiology,DRSPLTY_22,Otorhinolaryngology,A,0.011981646374891,36.544802442909
DRSPLTY_91,Other Dr Specialty,HOME,Home,A,0.119822413130978,156.109344919972
DRSPLTY_91,Other Dr Specialty,DRSPLTY_PCP,Primary Care,A,0.167087145243512,63.5995924908823
DRSPLTY_91,Other Dr Specialty,DRSPLTY_19,Ophthalmology,A,0.027545042488249,54.094910632599
DRSPLTY_91,Other Dr Specialty,DRSPLTY_1,Immunology,A,0.00345562772134,37.1057252852656
DRSPLTY_91,Other Dr Specialty,DRSPLTY_3,Cardiology,A,0.002818739039267,41.2700149201904
DRSPLTY_91,Other Dr Specialty,DRSPLTY_91,Other Dr Specialty,A,0.548099824388374,17.8712414039973
DRSPLTY_91,Other Dr Specialty,DRSPLTY_33,Urology,A,0.005618762470781,40.6457704117452
DRSPLTY_91,Other Dr Specialty,DRSPLTY_7,Gastroenterology,A,0.012136061369639,26.3970170520989
DRSPLTY_91,Other Dr Specialty,DRSPLTY_9,General Surgery,A,0.006273288320569,29.0968222966189
DRSPLTY_91,Other Dr Specialty,DRSPLTY_11,OB/GYN,A,0.036774786950593,47.2934311162179
DRSPLTY_91,Other Dr Specialty,DRSPLTY_15,Nephrology,A,0.000667724277248,41.9357612137705
DRSPLTY_91,Other Dr Specialty,DRSPLTY_20,Orthopedics,A,0.018226881391325,39.5272031177642
DRSPLTY_91,Other Dr Specialty,DRSPLTY_28,Psychiatry,A,0.015508363734705,33.3779739478103
DRSPLTY_91,Other Dr Specialty,DRSPLTY_16,Neurology,A,0.009539739888621,28.9973798445412
DRSPLTY_91,Other Dr Specialty,DRSPLTY_18,Oncology,A,0.006122393992547,16.2788644680362
DRSPLTY_91,Other Dr Specialty,DRSPLTY_4,Dermatology,A,0.012815198007046,54.0395680151517
DRSPLTY_91,Other Dr Specialty,DRSPLTY_22,Otorhinolaryngology,A,0.007488007585205,29.689244017791
DRSPLTY_33,Urology,HOME,Home,A,0.145982359674309,137.16278817064
DRSPLTY_33,Urology,DRSPLTY_PCP,Primary Care,A,0.236963477088328,55.7613772370975
DRSPLTY_33,Urology,DRSPLTY_19,Ophthalmology,A,0.038633869825803,75.1212371056931
DRSPLTY_33,Urology,DRSPLTY_1,Immunology,A,0.003036736319587,55.6164793768226
DRSPLTY_33,Urology,DRSPLTY_3,Cardiology,A,0.005204082083221,20.9132765363092
DRSPLTY_33,Urology,DRSPLTY_91,Other Dr Specialty,A,0.068227677659038,28.367509046044
DRSPLTY_33,Urology,DRSPLTY_33,Urology,A,0.347034043640137,28.6236467242814
DRSPLTY_33,Urology,DRSPLTY_7,Gastroenterology,A,0.014910417729884,58.1723423320719
DRSPLTY_33,Urology,DRSPLTY_9,General Surgery,A,0.006767782796859,6.90577101815446
DRSPLTY_33,Urology,DRSPLTY_11,OB/GYN,A,0.024098340362071,40.4971159072908
DRSPLTY_33,Urology,DRSPLTY_15,Nephrology,A,0.003463865400738,70.440643854293
DRSPLTY_33,Urology,DRSPLTY_20,Orthopedics,A,0.019049184824942,43.3344026130246
DRSPLTY_33,Urology,DRSPLTY_28,Psychiatry,A,0.017591520800827,26.1174441723054
DRSPLTY_33,Urology,DRSPLTY_16,Neurology,A,0.011773718082761,27.9450455591376
DRSPLTY_33,Urology,DRSPLTY_18,Oncology,A,0.009304572324616,55.7753098792246
DRSPLTY_33,Urology,DRSPLTY_4,Dermatology,A,0.037289225622746,34.9735752102454
DRSPLTY_33,Urology,DRSPLTY_22,Otorhinolaryngology,A,0.010669125764134,46.4727900863336
DRSPLTY_7,Gastroenterology,HOME,Home,A,0.13350650198415,141.049949324182
DRSPLTY_7,Gastroenterology,DRSPLTY_PCP,Primary Care,A,0.24508886490659,66.2279995881478
DRSPLTY_7,Gastroenterology,DRSPLTY_19,Ophthalmology,A,0.028117752422324,61.5469488652852
DRSPLTY_7,Gastroenterology,DRSPLTY_1,Immunology,A,0.005905357700555,30.5399823111832
DRSPLTY_7,Gastroenterology,DRSPLTY_3,Cardiology,A,0.006873732973749,21.8717162781686
DRSPLTY_7,Gastroenterology,DRSPLTY_91,Other Dr Specialty,A,0.096049003354722,33.7249398780675
DRSPLTY_7,Gastroenterology,DRSPLTY_33,Urology,A,0.005548508564259,48.0343498693696
DRSPLTY_7,Gastroenterology,DRSPLTY_7,Gastroenterology,A,0.31541430014838,23.6861727576188
