from_desc,conditions,Home,Primary Care,Ophthalmology,Immunology,Cardiology,Other Dr Specialty,Urology,Gastroenterology,General Surgery,OB/GYN,Nephrology,Orthopedics,Psychiatry,Neurology,Oncology,Dermatology,Otorhinolaryngology
Home,A,0.256120971735123,0.493365557768645,0.03971730313686,0.003337690257489,0.003108922680785,0.061616024364682,0.004462230389488,0.006498595165274,0.004510120239685,0.059680695297252,4.25360610467e-4,0.020518696121506,0.013615684908672,0.005484510458142,0.002170423587029,0.017879120615786,0.007488092663114
Primary Care,A,0.227088552268844,0.568503785358373,0.029707817075732,0.005867947561577,0.00445923345361,0.047297979142924,0.004935841842435,0.009662648651005,0.005206193339879,0.029118303110385,4.60206663397e-4,0.018682245526797,0.01293655296496,0.007034022042607,0.001549165117418,0.015189186053257,0.012300319826799
Ophthalmology,A,0.222133442485002,0.300908501716133,0.245772763851424,0.005191538121244,0.005054665903389,0.065743026256992,0.00632714944155,0.009001173696466,0.005034119123298,0.051538898479222,4.63098391091e-4,0.016653777026887,0.013135762759372,0.009125026755472,0.003576606305504,0.031213376739724,0.009127072947231
Immunology,A,0.091634284399147,0.180380750956015,0.018530888922005,0.567502263592905,0.001435925063252,0.036830160087564,7.14448728214e-4,0.008282869840581,7.67836812913e-4,0.024378571323543,0,0.011251115309399,0.016317174389076,0.011535941785627,9.17283518542e-4,0.012526745059003,0.016993740212214
Cardiology,A,0.154948589261074,0.30873955971874,0.02936154023955,0.002092667675911,0.292147971591283,0.061053283520162,0.009505294561316,0.014393806913602,0.00765128743078,0.0309742698665,0.00262299529968,0.014990525615518,0.010480793686684,0.022251900589064,0.006049870419726,0.020753997235519,0.011981646374891
Other Dr Specialty,A,0.119822413130978,0.167087145243512,0.027545042488249,0.00345562772134,0.002818739039267,0.548099824388374,0.005618762470781,0.012136061369639,0.006273288320569,0.036774786950593,6.67724277248e-4,0.018226881391325,0.015508363734705,0.009539739888621,0.006122393992547,0.012815198007046,0.007488007585205
Urology,A,0.145982359674309,0.236963477088328,0.038633869825803,0.003036736319587,0.005204082083221,0.068227677659038,0.347034043640137,0.014910417729884,0.006767782796859,0.024098340362071,0.003463865400738,0.019049184824942,0.017591520800827,0.011773718082761,0.009304572324616,0.037289225622746,0.010669125764134
Gastroenterology,A,0.13350650198415,0.24508886490659,0.028117752422324,0.005905357700555,0.006873732973749,0.096049003354722,0.005548508564259,0.31541430014838,0.018525151245942,0.055453101224814,5.09257013519e-4,0.024823413526317,0.013305058269647,0.007741192879325,0.003306841380143,0.031859222069349,0.007972740336214
General Surgery,A,0.174400673217182,0.216233601261384,0.026128455314196,9.16168008035e-4,0.003810178699518,0.072378040391593,0.006539122822034,0.026465050489192,0.349400033859593,0.047173088116059,0.001203260658106,0.023818094344605,0.010467729878192,0.006304509605728,0.018657804120263,0.010532591445822,0.0055715977685
OB/GYN,A,0.13739200430473,0.126519279792533,0.020358097403396,0.003043758656201,0.002237498334186,0.048674069078508,0.002028098021088,0.006668131160321,0.004081052867415,0.604755228464955,3.86254001715e-4,0.008860753609357,0.006539561078401,0.004472405545168,0.003480441870883,0.016068775923707,0.004434589887436
Nephrology,A,0.120160311351364,0.171027987957792,0.012441800823498,0.003023880061784,0.015290023738616,0.074172973821737,0.022557123742621,0.00673692698048,0.012132981803782,0.026373189221175,0.452403762281209,0.01457422611703,0.026643319225325,0.014730345147142,0,0.015086700628203,0.012644447098242
